Model,AvgtPRate,AvgtAdjPRate,MintAdjPRate,AvgABSGeCohD,MinABSGeCohD,AvgABSSurvCoef,MinABSSurvCoef,AvgSurvpVal,MaxSurvpVal,NegExpAvgSurvpVal,NegExpMinSurvpVal,AvgNegSigRate,MinNegSigRate,AvgPosSigRate,MinPosSigRate,IndCentRatio,GroupM,EpNum
M01_CFR_S3_Epo100.hdf5,0.348,0.2825,0.0,,,0.6800308799707699,1e-07,0.5025,1.0,0.6050162268931433,0.36787944117144233,0.0465,0.0,0.236,0.0,0.0021231422505307855,3,100
M01_CFR_S4_Epo01.hdf5,0.039,0.0,0.0,0.061829500519376454,0.043647267476393796,0.19171843272835287,0.15571379330007812,0.296,0.465,0.7437874280201796,0.6281351051896408,0.0,0.0,0.0,0.0,0.7611940298507462,4,1
M01_CFR_S4_Epo02.hdf5,0.1125,0.0,0.0,0.08097940931361408,0.06642018553878179,0.12712339675597165,0.052488066993264,0.519,0.836,0.5951153658775501,0.4334408238165043,0.0,0.0,0.0,0.0,0.6109215017064846,4,2
M01_CFR_S4_Epo03.hdf5,0.1355,0.0015,0.0,0.09110914378057391,0.054265316530491575,0.14724789144823514,0.014244923598239704,0.6065,0.95,0.545255929026428,0.38674102345450123,0.001,0.0,0.0005,0.0,0.39644970414201186,4,3
M01_CFR_S4_Epo04.hdf5,0.2605,0.01,0.0,0.11892967510895734,0.08760647801581985,0.1840794817903387,0.004946090903178289,0.49524999999999997,0.987,0.6094185336169887,0.3726930948635714,0.01,0.0,0.0,0.0,0.2553191489361702,4,4
M01_CFR_S4_Epo05.hdf5,0.28200000000000003,0.0915,0.0,0.14013724979465714,0.07881751951191802,0.26596211873644804,0.10837879534463203,0.31525000000000003,0.512,0.7296064498544914,0.5992957878455384,0.0915,0.0,0.0,0.0,0.1654320987654321,4,5
M01_CFR_S4_Epo06.hdf5,0.2885,0.114,0.0,0.195265382682177,0.12016961703724625,0.3363459199672695,0.12111973699178102,0.397,0.525,0.6723340256326572,0.5915553643668151,0.1125,0.0,0.0015,0.0,0.05357142857142857,4,6
M01_CFR_S4_Epo07.hdf5,0.3215,0.1955,0.0,0.15154668465617244,0.050851231488603696,0.17475470022278078,0.02211801841337186,0.54125,0.895,0.5820202721409569,0.40860759864084845,0.195,0.0,0.0005,0.0,0.1346153846153846,4,7
M01_CFR_S4_Epo08.hdf5,0.426,0.3065,0.0,0.2481859393435113,0.1050512232366582,0.3800257075599122,0.05316964455510307,0.34775000000000006,0.746,0.7062754230008668,0.4742598029280199,0.099,0.0,0.20750000000000002,0.0,0.04656319290465632,4,8
M01_CFR_S4_Epo09.hdf5,0.47750000000000004,0.357,0.144,0.3273415835589198,0.14846561239538897,0.26266968573152727,0.03665963315822164,0.566,0.86,0.5677920706961533,0.4231620823177488,0.109,0.0,0.248,0.0,0.019438444924406047,4,9
M01_CFR_S4_Epo10.hdf5,0.4185,0.2355,0.002,0.4350882704805556,0.12915515824395266,0.5694031722384711,0.09355554977118781,0.40675,0.574,0.6658106221522111,0.5632678551220047,0.1455,0.002,0.09,0.0,0.006396588486140725,4,10
M01_CFR_S4_Epo11.hdf5,0.308,0.1995,0.0,,,4.116299745512494,1e-07,0.6835,1.0,0.5048469323043532,0.36787944117144233,0.1495,0.0,0.05,0.0,0.0,4,11
M01_CFR_S4_Epo12.hdf5,0.2965,0.199,0.0,,,3.831169891993911,1e-07,0.7715,1.0,0.4623190693381159,0.36787944117144233,0.0395,0.0,0.1595,0.0,0.0,4,12
M01_CFR_S4_Epo13.hdf5,0.2345,0.10450000000000001,0.0,,,3.6118199142223353,1e-07,0.66025,1.0,0.5167221378083346,0.36787944117144233,0.07900000000000001,0.0,0.0255,0.0,0.0,4,13
M01_CFR_S4_Epo14.hdf5,0.248,0.1565,0.0,,,3.2207628841086056,1e-07,0.5720000000000001,1.0,0.5643955181193583,0.36787944117144233,0.1155,0.0,0.040999999999999995,0.0,0.0,4,14
M01_CFR_S4_Epo15.hdf5,0.23049999999999998,0.1805,0.0,,,2.3513336328513526,1e-07,0.7085,1.0,0.4923822171335323,0.36787944117144233,0.10149999999999999,0.0,0.079,0.0,0.0,4,15
M01_CFR_S4_Epo16.hdf5,0.20550000000000002,0.16249999999999998,0.0,,,2.4341964388925557,1e-07,0.6415,1.0,0.5265020783144703,0.36787944117144233,0.068,0.0,0.0945,0.0,0.0,4,16
M01_CFR_S4_Epo17.hdf5,0.1985,0.151,0.0,,,2.6672695423468284,1e-07,0.5855,1.0,0.5568273785078957,0.36787944117144233,0.021,0.0,0.13,0.0,0.0,4,17
M01_CFR_S4_Epo18.hdf5,0.20149999999999998,0.1775,0.0,,,0.34259578215069136,1e-07,0.686,1.0,0.5035863913063714,0.36787944117144233,0.021,0.0,0.1565,0.0,0.0,4,18
M01_CFR_S4_Epo19.hdf5,0.2415,0.1995,0.0,,,0.3917578631868324,1e-07,0.6074999999999999,1.0,0.5447109456345129,0.36787944117144233,0.021,0.0,0.17850000000000002,0.0,0.0,4,19
M01_CFR_S4_Epo20.hdf5,0.262,0.1995,0.0,,,0.07029914135535292,1e-07,0.7969999999999999,1.0,0.45067897501340953,0.36787944117144233,0.0165,0.0,0.183,0.0,0.0,4,20
M01_CFR_S4_Epo21.hdf5,0.3075,0.248,0.0,,,0.2459122065051105,1e-07,0.621,1.0,0.5374067620396636,0.36787944117144233,0.017,0.0,0.231,0.0,0.0,4,21
M01_CFR_S4_Epo22.hdf5,0.347,0.33,0.0,,,3.785861640820797,1e-07,0.52025,1.0,0.5943719364104207,0.36787944117144233,0.023,0.0,0.307,0.0,0.0,4,22
M01_CFR_S4_Epo23.hdf5,0.3135,0.264,0.0,,,0.3618488333219192,1e-07,0.52325,1.0,0.5925914926022344,0.36787944117144233,0.0205,0.0,0.2435,0.0,0.0,4,23
M01_CFR_S4_Epo24.hdf5,0.3435,0.3015,0.0,,,0.1732916023325314,0.0,0.64975,1.0,0.5221763045204963,0.36787944117144233,0.023,0.0,0.27849999999999997,0.0,0.0,4,24
M01_CFR_S4_Epo25.hdf5,0.3485,0.313,0.0,,,0.27445610680214694,0.0,0.5555,1.0,0.5737852968129121,0.36787944117144233,0.02,0.0,0.293,0.0,0.0,4,25
M01_CFR_S4_Epo26.hdf5,0.3215,0.27649999999999997,0.0,,,0.21812999049014356,0.0,0.6175,1.0,0.5392909811668016,0.36787944117144233,0.023,0.0,0.2535,0.0,0.0,4,26
M01_CFR_S4_Epo27.hdf5,0.2975,0.2155,0.0,,,0.4111941540526018,1e-07,0.51475,1.0,0.5976499884403417,0.36787944117144233,0.023,0.0,0.1925,0.0,0.0,4,27
M01_CFR_S4_Epo28.hdf5,0.3065,0.22599999999999998,0.0,,,3.451542507284562,1e-07,0.6519999999999999,1.0,0.5210027286033344,0.36787944117144233,0.036000000000000004,0.0,0.19,0.0,0.0,4,28
M01_CFR_S4_Epo29.hdf5,0.295,0.20900000000000002,0.0,,,3.670144654376071,1e-07,0.5217499999999999,1.0,0.5934810468400248,0.36787944117144233,0.028,0.0,0.181,0.0,0.0,4,29
M01_CFR_S4_Epo30.hdf5,0.2095,0.207,0.0,,,0.4177523842348717,1e-07,0.5525,1.0,0.575509237321158,0.36787944117144233,0.0265,0.0,0.1805,0.0,0.0,4,30
M01_CFR_S4_Epo31.hdf5,0.35250000000000004,0.244,0.0,,,4.027624107081215,1e-07,0.60375,1.0,0.5467574464714691,0.36787944117144233,0.035500000000000004,0.0,0.2085,0.0,0.0,4,31
M01_CFR_S4_Epo32.hdf5,0.2915,0.22,0.0,,,3.9945461888819978,1e-07,0.5815,1.0,0.5590591485863915,0.36787944117144233,0.0395,0.0,0.1805,0.0,0.0,4,32
M01_CFR_S4_Epo33.hdf5,0.3045,0.22399999999999998,0.0,,,4.314650740034043,1e-07,0.50175,1.0,0.605470159266675,0.36787944117144233,0.036000000000000004,0.0,0.188,0.0,0.0,4,33
M01_CFR_S4_Epo34.hdf5,0.317,0.22,0.0,,,3.726622438348316,1e-07,0.50675,1.0,0.6024503642491226,0.36787944117144233,0.033,0.0,0.187,0.0,0.0,4,34
M01_CFR_S4_Epo35.hdf5,0.3185,0.20850000000000002,0.0,,,3.2970508833933905,1e-07,0.76525,1.0,0.4652176120320434,0.36787944117144233,0.0315,0.0,0.177,0.0,0.0,4,35
M01_CFR_S4_Epo36.hdf5,0.3355,0.255,0.0,,,4.217122622487084,1e-07,0.50375,1.0,0.6042604290815702,0.36787944117144233,0.07200000000000001,0.0,0.183,0.0,0.0,4,36
M01_CFR_S4_Epo37.hdf5,0.38749999999999996,0.304,0.0,,,4.11542878452056,1e-07,0.61225,1.0,0.5421297039450318,0.36787944117144233,0.1175,0.0,0.1865,0.0,0.0,4,37
M01_CFR_S4_Epo38.hdf5,0.41400000000000003,0.3425,0.0,,,3.98418545397113,1e-07,0.5569999999999999,1.0,0.5729252640535185,0.36787944117144233,0.11349999999999999,0.0,0.22899999999999998,0.0,0.0,4,38
M01_CFR_S4_Epo39.hdf5,0.3795,0.2895,0.0,,,3.6101252886102375,1e-07,0.51075,1.0,0.6000453759753238,0.36787944117144233,0.0965,0.0,0.193,0.0,0.0,4,39
M01_CFR_S4_Epo40.hdf5,0.41100000000000003,0.3295,0.0,,,4.469480524636513,1e-07,0.514,1.0,0.5980983940627613,0.36787944117144233,0.11350000000000002,0.0,0.216,0.0,0.0,4,40
M01_CFR_S4_Epo41.hdf5,0.3425,0.23650000000000002,0.0,,,4.345133044825024,1e-07,0.56425,1.0,0.5687865767588702,0.36787944117144233,0.0565,0.0,0.18,0.0,0.0,4,41
M01_CFR_S4_Epo42.hdf5,0.4075,0.3215,0.0,,,4.418600060920681,1e-07,0.525,1.0,0.5915553643668151,0.36787944117144233,0.07350000000000001,0.0,0.248,0.0,0.0,4,42
M01_CFR_S4_Epo43.hdf5,0.40149999999999997,0.318,0.0,,,4.168572649766008,1e-07,0.53325,1.0,0.5866951087320136,0.36787944117144233,0.1295,0.0,0.1885,0.0,0.0,4,43
M01_CFR_S4_Epo44.hdf5,0.392,0.2935,0.0,,,4.056319552182264,1e-07,0.5309999999999999,1.0,0.5880166589130854,0.36787944117144233,0.0865,0.0,0.207,0.0,0.0,4,44
M01_CFR_S4_Epo45.hdf5,0.38549999999999995,0.3075,0.0,,,3.917171982857371,1e-07,0.5860000000000001,1.0,0.5565490344104648,0.36787944117144233,0.1235,0.0,0.184,0.0,0.0,4,45
M01_CFR_S4_Epo46.hdf5,0.4365,0.365,0.0,,,3.9406134951754876,1e-07,0.5295000000000001,1.0,0.5888993457510797,0.36787944117144233,0.1435,0.0,0.2215,0.0,0.0,4,46
M01_CFR_S4_Epo47.hdf5,0.393,0.2745,0.0,,,4.154681222908857,1e-07,0.62275,1.0,0.5364671226303811,0.36787944117144233,0.05,0.0,0.2245,0.0,0.0,4,47
M01_CFR_S4_Epo48.hdf5,0.4155,0.34750000000000003,0.0,,,4.457978231920878,1e-07,0.62575,1.0,0.5348601329522492,0.36787944117144233,0.11249999999999999,0.0,0.235,0.0,0.0,4,48
M01_CFR_S4_Epo49.hdf5,0.3905,0.30000000000000004,0.0,,,4.148279866197326,1e-07,0.6805,1.0,0.5063637471859777,0.36787944117144233,0.08149999999999999,0.0,0.2185,0.0,0.0,4,49
M01_CFR_S4_Epo50.hdf5,0.421,0.358,0.0,,,4.122690885364916,1e-07,0.622,1.0,0.5368696238914595,0.36787944117144233,0.093,0.0,0.265,0.0,0.0,4,50
M01_CFR_S4_Epo51.hdf5,0.4395,0.38049999999999995,0.0,,,3.870447231352014,1e-07,0.57625,1.0,0.5620019271510108,0.36787944117144233,0.10999999999999999,0.0,0.27049999999999996,0.0,0.0,4,51
M01_CFR_S4_Epo52.hdf5,0.37849999999999995,0.27749999999999997,0.0,,,3.89466852446364,1e-07,0.7435,1.0,0.4754469357330479,0.36787944117144233,0.209,0.0,0.0685,0.0,0.0,4,52
M01_CFR_S4_Epo53.hdf5,0.4085,0.344,0.0,,,0.4888441609480882,1e-07,0.58925,1.0,0.5547431861415901,0.36787944117144233,0.046,0.0,0.298,0.0,0.0,4,53
M01_CFR_S4_Epo54.hdf5,0.41600000000000004,0.3415,0.0,,,4.200973236070145,1e-07,0.6112500000000001,1.0,0.5426721048042064,0.36787944117144233,0.08199999999999999,0.0,0.2595,0.0,0.0,4,54
M01_CFR_S4_Epo55.hdf5,0.3825,0.28250000000000003,0.0,,,3.9886925613950757,1e-07,0.6332500000000001,1.0,0.5308636873594017,0.36787944117144233,0.062000000000000006,0.0,0.2205,0.0,0.0,4,55
M01_CFR_S4_Epo56.hdf5,0.393,0.3025,0.0,,,0.7320597003644064,1e-07,0.30624999999999997,1.0,0.7362025458114004,0.36787944117144233,0.045,0.0,0.25749999999999995,0.0,0.0,4,56
M01_CFR_S4_Epo57.hdf5,0.4135,0.3375,0.0,,,4.130414540290146,1e-07,0.65475,1.0,0.5195719393366122,0.36787944117144233,0.10200000000000001,0.0,0.2355,0.0,0.0,4,57
M01_CFR_S4_Epo58.hdf5,0.393,0.3015,0.0,,,0.7970605441695197,1e-07,0.48224999999999996,1.0,0.6173926942959764,0.36787944117144233,0.197,0.0,0.10449999999999998,0.0,0.0,4,58
M01_CFR_S4_Epo59.hdf5,0.3485,0.256,0.0,,,3.5417175385436996,1e-07,0.73525,1.0,0.47938559759344734,0.36787944117144233,0.192,0.0,0.064,0.0,0.0,4,59
M01_CFR_S4_Epo60.hdf5,0.369,0.282,0.0,,,0.4713670541263864,1e-07,0.644,1.0,0.5251874670674361,0.36787944117144233,0.037,0.0,0.245,0.0,0.0,4,60
M01_CFR_S4_Epo61.hdf5,0.45099999999999996,0.39549999999999996,0.0,,,1.0204712017376538,1e-07,0.49449999999999994,1.0,0.6098757689590218,0.36787944117144233,0.20299999999999999,0.0,0.19249999999999998,0.0,0.0,4,61
M01_CFR_S4_Epo62.hdf5,0.40349999999999997,0.307,0.0,,,3.9253534225933686,1e-07,0.69175,1.0,0.5006990785357193,0.36787944117144233,0.0675,0.0,0.2395,0.0,0.0,4,62
M01_CFR_S4_Epo63.hdf5,0.4085,0.33199999999999996,0.0,,,0.5795264784829711,1e-07,0.5725,1.0,0.5641133908979816,0.36787944117144233,0.0405,0.0,0.2915,0.0,0.0,4,63
M01_CFR_S4_Epo64.hdf5,0.38149999999999995,0.2665,0.0,,,3.477470466224868,1e-07,0.99475,1.0,0.3698158869600155,0.36787944117144233,0.23349999999999999,0.0,0.033,0.0,0.0,4,64
M01_CFR_S4_Epo65.hdf5,0.402,0.32599999999999996,0.0,,,0.6916314995335604,1e-07,0.427,1.0,0.6524635522279004,0.36787944117144233,0.032,0.0,0.294,0.0,0.0,4,65
M01_CFR_S4_Epo66.hdf5,0.378,0.266,0.0,,,0.42423321512938206,1e-07,0.64225,1.0,0.5261073497974312,0.36787944117144233,0.047,0.0,0.219,0.0,0.0,4,66
M01_CFR_S4_Epo67.hdf5,0.4115,0.33599999999999997,0.0,,,4.534625273502105,1e-07,0.5862499999999999,1.0,0.5564099145425704,0.36787944117144233,0.1195,0.0,0.2165,0.0,0.0,4,67
M01_CFR_S4_Epo68.hdf5,0.34299999999999997,0.2535,0.0,,,4.17019782000863,1e-07,0.61375,1.0,0.5413171189801975,0.36787944117144233,0.0355,0.0,0.218,0.0,0.0,4,68
M01_CFR_S4_Epo69.hdf5,0.3545,0.255,0.0,,,0.9638146753170591,1e-07,0.4775,1.0,0.6203322855961784,0.36787944117144233,0.1965,0.0,0.0585,0.0,0.0021231422505307855,4,69
M01_CFR_S4_Epo70.hdf5,0.386,0.268,0.0,,,0.41455873498531254,1e-07,0.73775,1.0,0.47818863043183607,0.36787944117144233,0.0685,0.0,0.1995,0.0,0.0,4,70
M01_CFR_S4_Epo71.hdf5,0.42499999999999993,0.35150000000000003,0.0,,,0.4824483857577574,1e-07,0.6147499999999999,1.0,0.5407760724295799,0.36787944117144233,0.032,0.0,0.3195,0.0,0.0,4,71
M01_CFR_S4_Epo72.hdf5,0.355,0.2375,0.0,,,0.7695939241272619,1e-07,0.45475,1.0,0.6346065997683665,0.36787944117144233,0.192,0.0,0.0455,0.0,0.0,4,72
M01_CFR_S4_Epo73.hdf5,0.385,0.272,0.0,,,0.6012997426046548,1e-07,0.509,1.0,0.6010963747389753,0.36787944117144233,0.1835,0.0,0.0885,0.0,0.0021231422505307855,4,73
M01_CFR_S4_Epo74.hdf5,0.353,0.28750000000000003,0.0,,,4.075997438797219,1e-07,0.58125,1.0,0.5591989308455925,0.36787944117144233,0.2555,0.0,0.032,0.0,0.0021231422505307855,4,74
M01_CFR_S4_Epo75.hdf5,0.398,0.319,0.0,,,0.8380638829805734,1e-07,0.499,1.0,0.6071374937387897,0.36787944117144233,0.0435,0.0,0.27549999999999997,0.0,0.0,4,75
M01_CFR_S4_Epo76.hdf5,0.3355,0.2535,0.0,,,0.4724042724079072,1e-07,0.67925,1.0,0.5069970976315211,0.36787944117144233,0.1835,0.0,0.07,0.0,0.0,4,76
M01_CFR_S4_Epo77.hdf5,0.36350000000000005,0.2635,0.0,,,0.6543241245294661,1e-07,0.43374999999999997,1.0,0.6480742537981673,0.36787944117144233,0.18,0.0,0.0835,0.0,0.0,4,77
M01_CFR_S4_Epo78.hdf5,0.32599999999999996,0.22599999999999998,0.0,,,0.4172125435518633,1e-07,0.69075,1.0,0.5012000280472649,0.36787944117144233,0.1865,0.0,0.0395,0.0,0.0021231422505307855,4,78
M01_CFR_S4_Epo79.hdf5,0.381,0.2905,0.0,,,0.9508270163154543,1e-07,0.4535,1.0,0.6354003540111253,0.36787944117144233,0.19499999999999998,0.0,0.0955,0.0,0.0,4,79
M01_CFR_S4_Epo80.hdf5,0.388,0.29200000000000004,0.0,,,0.8170199063738146,1e-07,0.4432499999999999,1.0,0.6419467003502015,0.36787944117144233,0.1825,0.0,0.10950000000000001,0.0,0.0021231422505307855,4,80
M01_CFR_S4_Epo81.hdf5,0.3665,0.2565,0.0,,,0.5314244629037296,1e-07,0.5005,1.0,0.6062274701864752,0.36787944117144233,0.029,0.0,0.22749999999999998,0.0,0.0021231422505307855,4,81
M01_CFR_S4_Epo82.hdf5,0.34850000000000003,0.23299999999999998,0.0,,,0.49219793169843223,1e-07,0.7395,1.0,0.47735253212797546,0.36787944117144233,0.0445,0.0,0.1885,0.0,0.0021231422505307855,4,82
M01_CFR_S4_Epo83.hdf5,0.3105,0.2045,0.0,,,0.6892093280142372,1e-07,0.52225,1.0,0.5931843804893729,0.36787944117144233,0.1805,0.0,0.024,0.0,0.0021231422505307855,4,83
M01_CFR_S4_Epo84.hdf5,0.34750000000000003,0.255,0.0,,,0.9482084974251089,1e-07,0.46525,1.0,0.6279780910409298,0.36787944117144233,0.0345,0.0,0.2205,0.0,0.0,4,84
M01_CFR_S4_Epo85.hdf5,0.3425,0.26949999999999996,0.0,,,0.6577105878816734,1e-07,0.4895,1.0,0.6129327839725722,0.36787944117144233,0.1855,0.0,0.084,0.0,0.0021231422505307855,4,85
M01_CFR_S4_Epo86.hdf5,0.381,0.305,0.0,,,0.9480068472055366,1e-07,0.40525,1.0,0.6668100874970483,0.36787944117144233,0.047,0.0,0.258,0.0,0.0021231422505307855,4,86
M01_CFR_S4_Epo87.hdf5,0.39249999999999996,0.2935,0.0,,,0.4847275079430159,1e-07,0.68075,1.0,0.5062371720717297,0.36787944117144233,0.06849999999999999,0.0,0.22499999999999998,0.0,0.0021231422505307855,4,87
M01_CFR_S4_Epo88.hdf5,0.37349999999999994,0.3095,0.0,,,0.7135829366477888,1e-07,0.489,1.0,0.6132393269939275,0.36787944117144233,0.19699999999999998,0.0,0.1125,0.0,0.0021231422505307855,4,88
M01_CFR_S4_Epo89.hdf5,0.33599999999999997,0.218,0.0,,,0.7007793888999388,1e-07,0.573,1.0,0.5638314047049557,0.36787944117144233,0.1875,0.0,0.0305,0.0,0.0021231422505307855,4,89
M01_CFR_S4_Epo90.hdf5,0.376,0.2825,0.0,,,0.2837095437639839,1e-07,0.7522500000000001,1.0,0.4713049227789298,0.36787944117144233,0.0435,0.0,0.239,0.0,0.0021231422505307855,4,90
M01_CFR_S4_Epo91.hdf5,0.388,0.2925,0.0,,,0.5179964176572339,1e-07,0.5495,1.0,0.5772383574164245,0.36787944117144233,0.0435,0.0,0.249,0.0,0.0021231422505307855,4,91
M01_CFR_S4_Epo92.hdf5,0.37849999999999995,0.27049999999999996,0.0,,,0.5564102507276768,1e-07,0.6167499999999999,1.0,0.5396956011161912,0.36787944117144233,0.066,0.0,0.2045,0.0,0.0021231422505307855,4,92
M01_CFR_S4_Epo93.hdf5,0.359,0.2445,0.0,,,0.18591099085164234,1e-07,0.78,1.0,0.4584060113052235,0.36787944117144233,0.198,0.0,0.0465,0.0,0.0021231422505307855,4,93
M01_CFR_S4_Epo94.hdf5,0.35750000000000004,0.2655,0.0,,,0.6639351863523062,1e-07,0.46499999999999997,1.0,0.6281351051896409,0.36787944117144233,0.1985,0.0,0.067,0.0,0.0021231422505307855,4,94
M01_CFR_S4_Epo95.hdf5,0.3375,0.26549999999999996,0.0,,,0.7445974604064224,1e-07,0.481,1.0,0.6181649177029258,0.36787944117144233,0.1915,0.0,0.074,0.0,0.0021231422505307855,4,95
M01_CFR_S4_Epo96.hdf5,0.40349999999999997,0.315,0.0,,,0.7660475567296167,1e-07,0.38325,1.0,0.6816424673660467,0.36787944117144233,0.20350000000000001,0.0,0.11149999999999999,0.0,0.0021231422505307855,4,96
M01_CFR_S4_Epo97.hdf5,0.369,0.2565,0.0,,,0.688437510339941,1e-07,0.47824999999999995,1.0,0.6198672108068276,0.36787944117144233,0.1835,0.0,0.073,0.0,0.0021231422505307855,4,97
M01_CFR_S4_Epo98.hdf5,0.4125,0.32999999999999996,0.0,,,0.18059187359837361,1e-07,0.8165,1.0,0.4419758660906611,0.36787944117144233,0.245,0.0,0.08499999999999999,0.0,0.0021231422505307855,4,98
M01_CFR_S4_Epo99.hdf5,0.361,0.2885,0.0,,,0.7572107195650974,1e-07,0.428,1.0,0.651811414798732,0.36787944117144233,0.047,0.0,0.2415,0.0,0.0021231422505307855,4,99
